[2025-03-26_05:07:51] Total Functions: 2747, Hited Functions: 193 [ 7.025846% ], Hited Edges: 0, Total Edges: 7149
[2025-03-26_05:08:52] Total Functions: 2747, Hited Functions: 193 [ 7.025846% ], Hited Edges: 0, Total Edges: 7149
[2025-03-26_05:09:53] Total Functions: 2747, Hited Functions: 193 [ 7.025846% ], Hited Edges: 0, Total Edges: 7149
[2025-03-26_05:10:54] Total Functions: 2747, Hited Functions: 193 [ 7.025846% ], Hited Edges: 0, Total Edges: 7149
[2025-03-26_05:11:55] Total Functions: 2747, Hited Functions: 193 [ 7.025846% ], Hited Edges: 0, Total Edges: 7149
[2025-03-26_05:12:56] Total Functions: 2747, Hited Functions: 193 [ 7.025846% ], Hited Edges: 0, Total Edges: 7149
[2025-03-26_05:17:36] Total Functions: 2747, Hited Functions: 193 [ 7.025846% ], Hited Edges: 0, Total Edges: 7149
[2025-03-26_05:18:37] Total Functions: 2747, Hited Functions: 193 [ 7.025846% ], Hited Edges: 0, Total Edges: 7149
[2025-03-26_05:19:38] Total Functions: 2747, Hited Functions: 193 [ 7.025846% ], Hited Edges: 0, Total Edges: 7149
[2025-03-26_05:20:39] Total Functions: 2747, Hited Functions: 193 [ 7.025846% ], Hited Edges: 0, Total Edges: 7149
[2025-03-26_05:21:40] Total Functions: 2747, Hited Functions: 193 [ 7.025846% ], Hited Edges: 0, Total Edges: 7149
[2025-03-26_05:22:41] Total Functions: 2747, Hited Functions: 193 [ 7.025846% ], Hited Edges: 0, Total Edges: 7149
[2025-03-26_05:23:42] Total Functions: 2747, Hited Functions: 193 [ 7.025846% ], Hited Edges: 0, Total Edges: 7149
[2025-03-26_05:24:43] Total Functions: 2747, Hited Functions: 193 [ 7.025846% ], Hited Edges: 0, Total Edges: 7149
[2025-03-26_05:25:44] Total Functions: 2747, Hited Functions: 193 [ 7.025846% ], Hited Edges: 0, Total Edges: 7149
[2025-03-26_05:26:45] Total Functions: 2747, Hited Functions: 193 [ 7.025846% ], Hited Edges: 0, Total Edges: 7149
[2025-03-26_05:27:46] Total Functions: 2747, Hited Functions: 193 [ 7.025846% ], Hited Edges: 0, Total Edges: 7149
[2025-03-26_05:28:47] Total Functions: 2747, Hited Functions: 193 [ 7.025846% ], Hited Edges: 0, Total Edges: 7149
